Parameters 
 
[2.2714657629075514, 6.450214621558292, -0.1935515466466955, 0.2623251111631326, 0.9485037125064739, 3.5812019190527415, 0.7774396100438992, 3.6136306481883, -3.0974344463800367, -1.8818002581867894, -0.8832621771125133, -15.497293298810497, 10.897787375433666, -10.83747196632557, 26.573417398647713, -5.298919620536079, 15.555697875233914, 10.481544439316036, -1.9705092898825212, 1.285611840495985, 0.9353535842761058, 6.16493190566536] 
[2.3792227895352998, 6.3424575949305435, -0.3013085732744438, 0.1545680845353843, 0.8407466858787256, 3.473444892424993, 0.8851966366716475, 3.7213876748160484, -3.205191473007785, -1.774043231559041, -0.9910192037402616, -15.462384792108752, 10.801142134986058, -10.692955480839094, 26.42823975414268, -5.372724353833513, 15.781045246155266, 10.112894143189196, -2.361510194811981, 1.0544839464338227, 0.6678896663340375, 5.895733893038517] 
[2.37751672569218, 6.344163658773663, -0.29960250943132416, 0.15286202069226462, 0.8424527497218453, 3.4717388285818735, 0.8834905728285278, 3.723093738659168, -3.2068975368509047, -1.7723371677159214, -0.989313139897142, -15.45700052494106, 10.806477314662072, -10.690928391566917, 26.426397390603466, -5.368062671779164, 15.77653970002063, 10.10965596914459, -2.3650251742243085, 1.05498525446922, 0.6690083068731126, 5.8946268346063215] 
[2.3102834279029043, 6.411396956562939, -0.23236921164204838, 0.08562872290298884, 0.909686047511121, 3.4045055307925978, 0.816257275039252, 3.790327036448444, -3.2741308346401805, -1.8395704655051972, -0.9220798421078662, -15.680551034310813, 10.580122272371437, -10.57814875799651, 26.30264864713985, -5.6125796273437265, 16.013446231311065, 10.11649843612337, -2.4107783836872967, 1.1047309831442038, 0.5245592907291228, 5.749824507779955] 
[2.623953313607606, 6.097727070858237, 0.08130067406265318, -0.22804116280171272, 0.5960161618064195, 3.7181754164972993, 0.5025873893345505, 4.103996922153145, -3.587800720344882, -1.5259005798004956, -1.2357497278125678, -16.835851041428118, 9.431531524124036, -10.716793767411025, 25.95673568318214, -6.860970181763276, 17.221044506770575, 10.611406438083145, -1.8520633352624116, 1.0257164456296857, 0.720101885057748, 5.549053959460236] 
[2.744125739272725, 5.977554645193118, -0.03887175160246614, -0.34821358846683204, 0.47584373614130016, 3.59800299083218, 0.3824149636694312, 3.983824496488026, -3.4676282946797627, -1.646073005465615, -1.355922153477687, -16.585861459125752, 9.698455690595974, -10.559191438134418, 25.889850163797323, -7.081018608070087, 17.466125190754173, 10.550615600989289, -2.2162922927098183, 0.6711154468156515, 0.5536279721879159, 5.379551952599211] 
[2.433554359598862, 6.2881260248669815, 0.27169962807139725, -0.6587849681406954, 0.7864151158151635, 3.9085743705060434, 0.07184358399556778, 3.6732531168141627, -3.778199674353626, -1.3355016257917516, -1.6664935331515505, -16.847298883292016, 9.831557564252357, -10.851228538412956, 26.417034396262263, -7.762150055226227, 18.011451357833916, 10.629071752004867, -2.3683268907063306, 0.8861908486318253, 0.815726751921523, 5.1217724302992345] 
[2.2619045255832937, 6.116476190851413, 0.44334946208696535, -0.4871351341251273, 0.9580649498307316, 3.7369245364904753, 0.2434934180111359, 3.5016032827985946, -3.606549840338058, -1.1638517917761835, -1.4948436991359824, -16.95222596704702, 9.934154772813926, -10.625899053809025, 26.671741678237883, -7.8467508233009795, 18.38404139290961, 10.287832389029223, -2.0858091568755297, 1.19624358246327, 0.618764026818914, 4.964839113493461] 
[2.5200177756359885, 6.374589440904108, 0.18523621203427054, -0.2290218840724325, 0.6999516997780368, 3.4788112864377805, -0.014619832041558922, 3.2434900327458998, -3.3484365902853632, -1.4219650418288783, -1.7529569491886772, -17.114955289667147, 10.059683475693932, -10.719402045193233, 27.08001204314587, -8.60796394725427, 19.058701568892424, 10.41268114139114, -1.6688252470922595, 1.639789242485066, 0.2695482907714693, 4.684974824082129] 
[2.617191090481704, 6.277416126058393, 0.08806289718855509, -0.13184856922671706, 0.7971250146237523, 3.381637971592065, 0.08255348280415653, 3.340663347591615, -3.4456099051310787, -1.3247917269831628, -1.6557836343429617, -17.339115844453655, 9.84069667040919, -10.831473094974191, 26.90719013065853, -8.282020287374717, 18.722105237404953, 10.596270163820328, -1.7593786235293452, 1.7316053943218928, 0.14884503206372598, 4.803311451020599] 
[2.73816207092662, 6.398387106503309, 0.20903387763347125, -0.2528195496716332, 0.6761540341788361, 3.260666991147149, 0.2035244632490727, 3.219692367146699, -3.566580885575995, -1.445762707428079, -1.5348126538980456, -17.419295521294334, 9.922167379101772, -10.701887922409783, 27.001345951451448, -7.865524607435001, 18.28055885575312, 10.799755523925146, -1.6395217433336282, 1.6407213854584053, 0.04321981648541692, 4.690637745450699] 
[2.6894960986693768, 6.447053078760552, 0.2576998498907146, -0.30148552192887657, 0.6274880619215928, 3.2120010188899055, 0.15485849099182936, 3.2683583394039424, -3.615246857833238, -1.4944286796853223, -1.4861466816408022, -17.34110260799776, 9.997882595270628, -10.668586766327921, 26.96359533397081, -7.8878918812634735, 18.248821191559927, 10.761495976437464, -1.601904630645001, 1.5919672457115013, 0.09602345436300877, 4.741020879153285] 
[2.7824363843257416, 6.539993364416917, 0.3506401355470794, -0.3944258075852414, 0.7204283475779576, 3.3049413045462703, 0.06191820533546455, 3.1754180537475776, -3.5223065721768734, -1.4014883940289575, -1.579086967297167, -17.516313109006234, 9.807000515895027, -10.510545621685571, 27.121922681702983, -8.005950445632212, 18.227930955924617, 10.654389524389343, -1.7024238643571514, 1.6708436730331353, 0.1797395036599389, 4.654361065170968] 
[2.7964341491833906, 6.553991129274566, 0.36463790040472843, -0.4084235724428904, 0.7064305827203086, 3.3189390694039194, 0.07591597019311358, 3.1894158186052266, -3.5363043370345224, -1.3874906291713085, -1.565089202439518, -17.495623604944, 9.826684547526554, -10.504512602120759, 27.11028709569947, -8.007837110525594, 18.213028967663668, 10.671097102630236, -1.6878047995031629, 1.6581368924063726, 0.16642991355360304, 4.668459808362098] 
[2.5844810291420224, 6.765944249315934, 0.1526847803633602, -0.6203766924842586, 0.9183837027616768, 3.106985949362551, -0.13603714984825466, 2.9774626985638584, -3.7482574570758906, -1.1755375091299403, -1.7770423224808862, -17.789464931076076, 9.57550532092189, -10.745053959580627, 26.83230962688027, -8.042666782043698, 18.04477210668828, 10.497177036031442, -1.4796961675115132, 1.8655004144425082, 0.36277192665136293, 4.457523739701367] 
[2.1496645347574947, 6.331127754931407, -0.28213171402116743, -1.0551931868687863, 0.48356720837714917, 2.6721694549780235, 0.298779344536273, 3.412279192948386, -3.313440962691363, -1.610354003514468, -1.3422258280963586, -16.735178837377678, 10.898278028479876, -11.75732457455907, 26.263840021505352, -7.977593588560971, 17.578032161428197, 10.983659962114242, -1.9387317538359357, 1.5584924176360793, 0.054529351971602524, 4.070568510373591] 
[2.133944251067458, 6.31540747124137, -0.2978519977112042, -1.0394729031787495, 0.4992874920671859, 2.6564491712879867, 0.2830590608462362, 3.4279994766384227, -3.3291612463813998, -1.5946337198244311, -1.3579461117863953, -16.637871233528944, 10.995856447253638, -11.777071088739804, 26.275283590281838, -7.968152821903489, 17.567338204441935, 11.001834405104104, -1.9128481413069054, 1.5805988752802853, 0.034447019198226195, 4.050368395054646] 
[2.2048905942589947, 6.386353814432907, -0.2269056545196675, -0.9685265599872128, 0.4283411488756492, 2.7273955144795234, 0.3540054040377729, 3.357053133446886, -3.258214903189863, -1.6655800630159678, -1.2869997685948587, -17.0909360150477, 10.543720108228108, -11.881264709309258, 26.549017771231878, -8.227014481244058, 17.520046198281253, 10.92069277221958, -1.8774226790280495, 1.5194741811234977, 0.12369491647440042, 4.139832117810135] 
[2.139558591099675, 6.451685817592226, -0.16157365136034785, -1.0338585631465325, 0.49367315203496887, 2.792727517638843, 0.41933740719709256, 3.4223851366062057, -3.1928829000305434, -1.7309120661752875, -1.221667765435539, -16.754313768475555, 10.882272150528827, -11.939737528691664, 26.33613986297761, -8.014855902839113, 17.560235285923145, 10.980560816344303, -1.9395654986068191, 1.4423054652168683, 0.17396230687743525, 4.088416747314114] 
[2.0784763314478916, 6.390603557940443, -0.22265591101213134, -0.972776303494749, 0.4325908923831854, 2.8538097772906266, 0.48041966684887605, 3.361302876954422, -3.13180064037876, -1.669829806523504, -1.2827500250873225, -16.70663119930444, 10.866140291819319, -11.999678496848572, 26.339798828151952, -8.095033709606485, 17.632070742777756, 10.953245364255922, -1.9014398137705255, 1.3912155864402411, 0.2191867663020823, 4.042586860968369] 
[2.071005701596196, 6.383132928088747, -0.21518528116043556, -0.9653056736430532, 0.4251202625314896, 2.846339147438931, 0.47294903699718027, 3.3538322471027264, -3.1392712702304557, -1.6773004363751998, -1.2902206549390183, -16.70124774745908, 10.863738027800746, -12.007370495371346, 26.342577685976828, -8.107740338938898, 17.646220771496075, 10.96989057564194, -1.8877028746792301, 1.3863899976515097, 0.22960627614504384, 4.0530028161088465] 
[2.1191403764051024, 6.431267602897654, -0.1670506063515289, -1.0134403484519598, 0.37698558772258295, 2.8944738222478374, 0.5210837118060869, 3.401966921911633, -3.1874059450393624, -1.6291657615662931, -1.338355329747925, -16.309950122634667, 11.256776365982887, -12.077111099528048, 26.36929203572327, -8.0669431223953, 17.591848743921435, 10.982285639274746, -1.9414761558518001, 1.3281623265706086, 0.26736412309085, 4.015264352574166] 
[2.1859951248319547, 6.364412854470801, -0.23390535477838115, -1.080295096878812, 0.3101308392957307, 2.827619073820985, 0.4542289633792347, 3.4688216703384853, -3.2542606934662146, -1.6960205099931454, -1.2715005813210727, -15.896591589123313, 11.667301909043976, -12.008226163639767, 25.98804089893772, -7.670576622816234, 17.417756947078093, 10.818009887610499, -2.0767202301044727, 1.3650765231906274, 0.3542575147404342, 4.102080249032438] 
[1.8641906408025726, 6.6862173385001835, 0.08789912925100096, -1.4020995809081942, 0.6319353233251128, 3.1494235578503673, 0.7760334474086168, 3.147017186309103, -2.9324562094368325, -2.0178249940225275, -1.5933050653504548, -15.732552813853165, 11.473478467936202, -11.88658436580741, 27.90850743210995, -9.643186679044426, 18.013911311510046, 10.835516790447224, -1.6167796995860475, 1.8222861508752004, 0.6102268430763547, 3.8546819010721354] 
[2.1129846116604085, 6.437423367642348, -0.16089484160683498, -1.1533056100503583, 0.3831413524672769, 2.9006295869925314, 0.5272394765507809, 3.395811157166939, -2.6836622385789966, -2.2666189648803634, -1.8420990362082907, -15.975951146491685, 11.479605922400184, -11.635785565512725, 28.10744156633407, -9.575969571417556, 18.25539527435469, 10.978263501208872, -1.7666297034005116, 1.5479328612385288, 0.8886926084681968, 3.600359550846409] 
[2.407008765905502, 6.143399213397254, 0.13312931263825845, -1.4473297642954517, 0.08911719822218345, 2.606605432747438, 0.8212636307958743, 3.6898353114120326, -2.97768639282409, -1.97259481063527, -1.5480748819631973, -15.890427694499309, 11.233271436500214, -11.320148228294935, 28.07102193257792, -9.907992586903726, 18.720600157579426, 11.61768478648584, -1.224424553460418, 1.2698686012597047, 1.2158752801133175, 3.834020173486622] 
[2.324771577039243, 6.061162024530995, 0.2153665015045172, -1.365092575429193, 0.006880009355924699, 2.6888426216136967, 0.903500819662133, 3.7720725002782913, -2.8954492039578312, -1.8903576217690112, -1.630312070829456, -15.831468080358425, 11.198201136743677, -11.241765281867933, 28.054954436502385, -9.974238032858668, 18.694047591077023, 11.77683279547768, -1.0642247323323724, 1.24826230203856, 1.1330830072261269, 3.7500749932023716] 
[2.0900129958103015, 5.826403443302054, -0.01939207972442447, -1.1303339942002513, 0.24163859058486636, 2.454084040384755, 0.6687422384331914, 3.5373139190493497, -2.6606906227288896, -1.6555990405400696, -1.3955534896005144, -15.912101259200943, 11.414949477397512, -10.974704461037742, 28.06398874433864, -10.21728572350701, 18.41690743829774, 11.61914084720537, -0.797658451452283, 1.5924250567257532, 0.8891700301926896, 3.528674864013779] 
[2.557911950278765, 6.294302397770517, -0.4872910341928878, -0.662435039731788, -0.22626036388359694, 1.9861850859162917, 0.20084328396472806, 3.0694149645808864, -3.128589577197353, -2.123497995008533, -0.9276545351320511, -15.923452110600115, 10.799893009897895, -11.606807395267653, 32.056126683426584, -14.225383038218485, 18.856533721996847, 12.842621249051279, 0.4305992085846514, 2.410759999351563, 0.3057827591768171, 2.9709243646026726] 
[2.67662756191012, 6.175586786139162, -0.606006645824243, -0.5437194281004327, -0.1075447522522417, 1.8674694742849365, 0.3195588955960833, 2.950699352949531, -3.247305188828708, -2.242213606639888, -0.8089389235006959, -15.660548294745901, 11.061546755924812, -11.370254062643209, 31.731128098116024, -14.000774406378072, 17.928764779445075, 11.898279686357007, 0.24354949065816106, 2.304719424075858, 0.38535899285171227, 2.8928226907276327] 
[2.9486759531498166, 6.447635177378858, -0.33395825458454653, -0.27167103686073624, -0.3795931434919382, 2.139517865524633, 0.5916072868357798, 2.6786509617098346, -3.5193535800684046, -2.5142619978795846, -1.0809873147403923, -15.188763640563801, 11.509588344128474, -11.805348748518027, 32.14050278478452, -13.82683104583138, 20.720030973429065, 14.684003271184979, 0.1783990109212964, 2.5519789997231483, -0.18034596914566303, 2.3167526215716014] 
[3.1131141596734135, 6.283196970855261, -0.4983964611081435, -0.10723283033713926, -0.5440313500155352, 2.30395607204823, 0.4271690803121828, 2.8430891682334316, -3.3549153735448076, -2.3498237913559876, -0.9165491082167954, -15.396522473063111, 11.280543124086858, -11.638595877881796, 32.244686200720274, -13.791536740148663, 20.17585403925428, 14.088987591223354, -0.10842073219560416, 2.4430808333069454, -0.34234483263396065, 2.439608783001559] 
[3.1082937898244047, 6.2783766010062525, -0.5032168309571523, -0.11205320018614806, -0.5392109801665264, 2.299135702199221, 0.4319894501611916, 2.8479095380824404, -3.350095003695799, -2.3546441612049964, -0.9213694780658042, -15.391835558602892, 11.275856309181378, -11.648040597529928, 32.254416203654685, -13.796768532844212, 20.176931926546867, 14.085633797077312, -0.10524010376262385, 2.445951679873071, -0.3502052318302187, 2.431461616915746] 
[3.236286925120684, 6.406369736302532, -0.6312099662534314, -0.24004633548242715, -0.41121784487024726, 2.171142566902942, 0.5599825854574707, 2.9759026733787195, -3.2221018683995197, -2.2266510259087173, -1.0493626133620833, -15.524269311534894, 11.142473688033425, -11.880914866905554, 32.4721040906198, -13.536207686103847, 20.621138240790746, 14.477196260318312, -0.08561550594292565, 2.278111948942765, -0.598978962280956, 2.1992333740782803] 
[3.539541197402352, 6.103115464020863, -0.9344642385350996, 0.06320793679924108, -0.10796357258857903, 1.8678882946212738, 0.25672831317580247, 3.2791569456603877, -2.9188475961178515, -1.923396753627049, -1.3526168856437515, -15.191698033258136, 10.830046655974398, -12.10404284008822, 32.385486223057804, -14.046098934175163, 19.609582872950416, 13.54643361227962, -0.01558419680568636, 1.9747902238238626, -0.3987187017838663, 1.974781084372804] 
[3.2920989879201787, 5.85567325453869, -0.6870220290529263, -0.18423427268293224, -0.35540578207075235, 1.6204460851391005, 0.5041705226579758, 3.0317147361782144, -2.671405386635678, -2.1708389631092224, -1.6000590951259248, -15.314943363682763, 10.504294722879028, -13.381133376847298, 33.64886794058842, -13.847113020156746, 16.572739748801446, 10.50591094387395, -0.026428945531906264, 1.708757284761834, -0.1712681270545542, 1.772400797358233] 
